     1:NUMTHR 30
     2:*FILOS
     3:INITIA
 FILOS FILE INITIALIZED
 DI= 150   BF=   4096  16384  65536 2621441048576
     4:*INPUT
 /DIANA/DC/ST33    08:57:54      0.06-CPU     0.08-IO        7-FA   BEGIN 
     5:*PHASE LABEL="Phased"
     6:  BEGIN ACTIVE
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.512E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    1.272E+01
 
  RELATIVE DISPLACEMENT VARIATION =  2.740E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  3.900E-01         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.29E-12 (INIT. RES= 0.41E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.401E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    1.859E+02
 
  RELATIVE DISPLACEMENT VARIATION =  1.531E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.340E-01         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.32E-12 (INIT. RES= 0.45E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.303E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -1.203E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.592E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  2.691E-01         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.14E-13 (INIT. RES= 0.52E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.909E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    9.627E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.149E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  2.186E-01         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.34E-12 (INIT. RES= 0.38E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.726E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    1.291E+01
 
  RELATIVE DISPLACEMENT VARIATION =  2.178E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  2.425E-01         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.40E-13 (INIT. RES= 0.45E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.029E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -1.225E+02
 
  RELATIVE DISPLACEMENT VARIATION =  6.564E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  2.843E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.25E-13 (INIT. RES= 0.50E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    5.403E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -9.739E+02
      ETA-ENERGY DIAGRAM    2    3.568E-01    7.599E+00
 
  RELATIVE DISPLACEMENT VARIATION =  2.384E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.158E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.36E-13 (INIT. RES= 0.34E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.899E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -9.339E+01
 
  RELATIVE DISPLACEMENT VARIATION =  3.945E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  2.163E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.19E-13 (INIT. RES= 0.65E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    6.176E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -7.682E+02
      ETA-ENERGY DIAGRAM    2    4.457E-01   -3.943E+01
 
  RELATIVE DISPLACEMENT VARIATION =  8.000E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.549E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.37E-13 (INIT. RES= 0.30E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.344E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    3.840E+01
 
  RELATIVE DISPLACEMENT VARIATION =  6.907E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.867E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.27E-13 (INIT. RES= 0.38E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.961E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -8.678E+01
 
  RELATIVE DISPLACEMENT VARIATION =  3.180E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.301E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.24E-13 (INIT. RES= 0.47E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    4.363E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -6.864E+02
      ETA-ENERGY DIAGRAM    2    3.886E-01   -1.814E+01
 
  RELATIVE DISPLACEMENT VARIATION =  6.573E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.421E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.35E-13 (INIT. RES= 0.28E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.692E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -3.887E+01
 
  RELATIVE DISPLACEMENT VARIATION =  7.084E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.951E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.23E-13 (INIT. RES= 0.39E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    5.236E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -7.119E+02
      ETA-ENERGY DIAGRAM    2    4.238E-01   -6.533E+01
 
  RELATIVE DISPLACEMENT VARIATION =  3.712E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  9.753E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.35E-13 (INIT. RES= 0.26E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.764E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -1.094E+02
 
  RELATIVE DISPLACEMENT VARIATION =  5.082E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.606E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.26E-13 (INIT. RES= 0.35E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    6.234E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -9.441E+02
      ETA-ENERGY DIAGRAM    2    3.977E-01   -3.889E+01
 
  RELATIVE DISPLACEMENT VARIATION =  5.738E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.011E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.33E-13 (INIT. RES= 0.26E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.132E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    5.833E+01
 
  RELATIVE DISPLACEMENT VARIATION =  5.170E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.383E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.32E-13 (INIT. RES= 0.28E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.195E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    3.362E+01
 
  RELATIVE DISPLACEMENT VARIATION =  4.410E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.205E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.27E-13 (INIT. RES= 0.32E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.152E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    2.824E+01
 
  RELATIVE DISPLACEMENT VARIATION =  4.244E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.120E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.21E-13 (INIT. RES= 0.39E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.310E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    1.127E+01
 
  RELATIVE DISPLACEMENT VARIATION =  4.691E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.232E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.18E-13 (INIT. RES= 0.43E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.403E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -7.111E+00
 
  RELATIVE DISPLACEMENT VARIATION =  3.793E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  9.923E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.18E-13 (INIT. RES= 0.48E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.631E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -2.949E+01
 
  RELATIVE DISPLACEMENT VARIATION =  4.679E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.230E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.15E-13 (INIT. RES= 0.51E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.295E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    1.167E+02
      LINE SEARCH LIMITED TO UPPER BOUND
 
  RELATIVE DISPLACEMENT VARIATION =  6.558E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.693E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.16E-13 (INIT. RES= 0.43E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.384E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -1.542E+01
 
  RELATIVE DISPLACEMENT VARIATION =  3.474E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  9.124E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.16E-13 (INIT. RES= 0.48E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.655E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -4.131E+01
 
  RELATIVE DISPLACEMENT VARIATION =  4.478E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.137E-02         CHECK = FALSE
 
  STEP     53 TERMINATED, NO CONVERGENCE AFTER  25 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(17) *   5.500E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   ME_crossbeam           39        5       0          8           0           0
   ME_girders_reinfo      56        0       0          9           0           0
   ME_slab                11        0       0          2           0           0
   Reinfo_deck            17       13       0         11           0           0
   Reinfo_web            109        0       0          5           0           0
   Reinfo_crossbeam      416      426       0         64          25           0
   element group 1        23        0       0          5           0           0
   ME_girders_cables      56        0       0          9           0           0
   element group 2         1        0       0          0           0           0
   element group 3        10        0       0          2           0           0
   element group 4        33        0       0          4           0           0
   Cross_beam_ax4         47        3       0          9           0           0
   Cross_beam_ax5         10        2       0          3           0           0
   TOTAL MODEL           648      444       0         99          25           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   ME_crossbeam             23763     23756         7     13340     10423       514         1         1
   ME_girders_reinfo        60267     60262         5     39699     20568      1707         0         0
   ME_slab                  56426     56425         1     35467     20959      1186         0         0
   element group 1          40635     40633         2     25171     15464       876         0         0
   ME_girders_cables        60267     60262         5     39699     20568      1707         0         0
   element group 2          13399     13396         3      8258      5141       578         0         0
   element group 3          18349     18348         1     11225      7124       498         0         0
   element group 4          31347     31347         0     22073      9274       734         0         0
   Cross_beam_ax4           31632     31624         8     19333     12299       599         0         1
   Cross_beam_ax5           11503     11502         1      6472      5031       211         0         0
   TOTAL MODEL             140456    140443        13     88506     51950      3407         1         1
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.10151D-06     0.52794D-07    -0.29211D+09
  
     CUMULATIVE REACTION:        MOMENT X       MOMENT Y         MOMENT Z
                                0.00000D+00     0.00000D+00     0.00000D+00
  
 SEVERITY  : WARNING
 ERROR CODE: /DIANA/PO/WR42/1038
 ERRORMSG.W: Specified output STRESS TOTAL TRACTI LOCAL INTPNT is not available for any of the (selected) ELEMEN.
 Loadcase is 1

 
  STEP     54 INITIATED:
   LOAD INCREMENT:  LOADING(17) *   2.500E-02
      SOLVE: REDUCTION RES= 0.11E-11 (INIT. RES= 0.51E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    7.940E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -2.695E+01
 
  STEP     54 : DISPLACEMENT NORM =  4.074E-01         TOLERANCE =  1.000E-02
  STEP     54 : ENERGY NORM       =  7.709E+04         TOLERANCE =  1.000E-03
 
 
      SOLVE: REDUCTION RES= 0.10E-12 (INIT. RES= 0.58E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.710E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -3.413E+01
 
  RELATIVE DISPLACEMENT VARIATION =  3.098E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  4.112E-01         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.29E-12 (INIT. RES= 0.44E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.990E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    1.435E+02
 
  RELATIVE DISPLACEMENT VARIATION =  1.481E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  2.970E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.25E-12 (INIT. RES= 0.42E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.023E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -2.547E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.279E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  2.050E-01         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.24E-13 (INIT. RES= 0.56E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.794E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    8.940E+01
 
  RELATIVE DISPLACEMENT VARIATION =  8.576E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.670E-01         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.33E-12 (INIT. RES= 0.33E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.921E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -7.860E+01
 
  RELATIVE DISPLACEMENT VARIATION =  2.125E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  2.095E-01         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.50E-13 (INIT. RES= 0.40E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    4.395E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -9.755E+02
      ETA-ENERGY DIAGRAM    2    3.106E-01    6.472E+01
 
  RELATIVE DISPLACEMENT VARIATION =  6.732E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  2.746E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.68E-13 (INIT. RES= 0.26E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.132E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    6.985E+00
 
  RELATIVE DISPLACEMENT VARIATION =  7.690E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  3.690E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.33E-13 (INIT. RES= 0.34E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    4.839E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -9.543E+02
      ETA-ENERGY DIAGRAM    2    3.365E-01   -3.659E+01
 
  RELATIVE DISPLACEMENT VARIATION =  3.839E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.099E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.48E-13 (INIT. RES= 0.26E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.114E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    4.589E+01
 
  RELATIVE DISPLACEMENT VARIATION =  5.286E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.750E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.38E-13 (INIT. RES= 0.33E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.682E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -5.212E+01
 
  RELATIVE DISPLACEMENT VARIATION =  6.720E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.940E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.27E-13 (INIT. RES= 0.37E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.834E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -3.642E+02
      ETA-ENERGY DIAGRAM    2    4.377E-01    3.170E+01
 
  RELATIVE DISPLACEMENT VARIATION =  4.304E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.161E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.41E-13 (INIT. RES= 0.27E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.693E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -1.186E+02
 
  RELATIVE DISPLACEMENT VARIATION =  8.395E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  2.574E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.24E-13 (INIT. RES= 0.48E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    8.925E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -1.316E+03
      ETA-ENERGY DIAGRAM    2    4.041E-01   -1.688E+02
 
  RELATIVE DISPLACEMENT VARIATION =  6.865E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.404E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.33E-13 (INIT. RES= 0.29E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.013E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -1.267E+02
 
  RELATIVE DISPLACEMENT VARIATION =  5.680E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.590E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.29E-13 (INIT. RES= 0.32E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    5.621E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -8.942E+02
      ETA-ENERGY DIAGRAM    2    3.860E-01    2.285E+01
 
  RELATIVE DISPLACEMENT VARIATION =  5.174E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  8.514E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.37E-13 (INIT. RES= 0.25E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    9.813E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00    3.362E+01
 
  RELATIVE DISPLACEMENT VARIATION =  5.890E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.544E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.26E-13 (INIT. RES= 0.35E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.989E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -1.938E+02
      ETA-ENERGY DIAGRAM    2    5.064E-01   -4.695E+00
 
  RELATIVE DISPLACEMENT VARIATION =  5.549E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.363E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.33E-13 (INIT. RES= 0.27E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.052E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    5.789E+01
 
  RELATIVE DISPLACEMENT VARIATION =  7.470E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.921E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.28E-13 (INIT. RES= 0.28E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.728E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -1.489E+02
      ETA-ENERGY DIAGRAM    2    5.373E-01    2.463E+01
 
  RELATIVE DISPLACEMENT VARIATION =  4.967E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.010E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.33E-13 (INIT. RES= 0.25E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.069E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    5.011E+01
 
  RELATIVE DISPLACEMENT VARIATION =  8.166E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.970E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.21E-13 (INIT. RES= 0.38E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.199E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -1.740E+02
 
  RELATIVE DISPLACEMENT VARIATION =  5.458E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.326E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.18E-13 (INIT. RES= 0.38E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.795E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    3.891E+01
 
  RELATIVE DISPLACEMENT VARIATION =  4.744E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  9.855E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.19E-13 (INIT. RES= 0.35E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.992E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    2.656E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.103E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  2.486E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.16E-13 (INIT. RES= 0.43E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    3.346E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -6.082E+02
      ETA-ENERGY DIAGRAM    2    3.549E-01    2.086E+01
 
  RELATIVE DISPLACEMENT VARIATION =  5.330E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  9.539E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.29E-13 (INIT. RES= 0.22E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    6.892E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00    4.305E+01
 
  RELATIVE DISPLACEMENT VARIATION =  5.875E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.275E-02         CHECK = FALSE
 
  STEP     54 TERMINATED, NO CONVERGENCE AFTER  25 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(17) *   5.750E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   ME_crossbeam           35       13       0          3           9           0
   ME_girders_reinfo      67        0       0         11           0           0
   ME_slab                10        1       0          0           1           0
   Reinfo_deck            17       13       0          0           0           0
   Reinfo_web            115        0       0          6           0           0
   Reinfo_crossbeam      459      419       0         58          15           0
   element group 1        28        0       0          5           0           0
   ME_girders_cables      67        0       0         11           0           0
   element group 2         1        0       0          0           0           0
   element group 3         9        1       0          0           1           0
   element group 4        39        0       0          6           0           0
   Cross_beam_ax4         46        8       0          4           5           0
   Cross_beam_ax5         14        1       0          4           0           0
   TOTAL MODEL           703      446       0         78          25           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   ME_crossbeam             24253     24247         6     13877     10376       490         1         0
   ME_girders_reinfo        62120     62115         5     41514     20606      1853         0         0
   ME_slab                  57576     57574         2     35330     22246      1150         0         1
   element group 1          41515     41513         2     25385     16130       880         0         0
   ME_girders_cables        62120     62115         5     41514     20606      1853         0         0
   element group 2          13999     13995         4      8458      5541       600         0         1
   element group 3          18928     18927         1     12026      6902       579         0         0
   element group 4          32103     32103         0     22722      9381       756         0         0
   Cross_beam_ax4           32247     32240         7     19718     12529       615         1         0
   Cross_beam_ax5           11749     11748         1      6730      5019       246         0         0
   TOTAL MODEL             143949    143936        13     90721     53228      3493         1         1
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                               -0.13353D-06    -0.23283D-09    -0.29441D+09
  
     CUMULATIVE REACTION:        MOMENT X       MOMENT Y         MOMENT Z
                                0.00000D+00     0.00000D+00     0.00000D+00
  
 SEVERITY  : WARNING
 ERROR CODE: /DIANA/PO/WR42/1038
 ERRORMSG.W: Specified output STRESS TOTAL TRACTI LOCAL INTPNT is not available for any of the (selected) ELEMEN.
 Loadcase is 1

 
  STEP     55 INITIATED:
   LOAD INCREMENT:  LOADING(17) *   2.500E-02
      SOLVE: REDUCTION RES= 0.18E-11 (INIT. RES= 0.30E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    7.152E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -5.849E+00
 
  STEP     55 : DISPLACEMENT NORM =  4.090E-01         TOLERANCE =  1.000E-02
  STEP     55 : ENERGY NORM       =  7.769E+04         TOLERANCE =  1.000E-03
 
 
      SOLVE: REDUCTION RES= 0.16E-12 (INIT. RES= 0.40E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    3.112E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -2.846E+02
      ETA-ENERGY DIAGRAM    2    5.223E-01    1.680E+01
 
  RELATIVE DISPLACEMENT VARIATION =  4.089E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  5.093E-01         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.27E-12 (INIT. RES= 0.26E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.498E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    7.342E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.252E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.144E-01         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.26E-12 (INIT. RES= 0.33E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.405E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -2.162E+02
      ETA-ENERGY DIAGRAM    2    5.266E-01    3.012E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.213E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.688E-01         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.26E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.188E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    6.178E+01
 
  RELATIVE DISPLACEMENT VARIATION =  9.294E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.601E-01         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.27E-12 (INIT. RES= 0.25E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.084E+02
